dist,Boone,Kenton,Butler,Hamilton,Warren,Total
"    Less than $10,000",4274.592,7681.908,24137.442,62945.421,5161.244,104200.607
"    $10,000 to $14,999",3740.268,7013.916,12260.288,34333.866,3988.234,61336.572
"    $15,000 to $24,999",8549.184,12023.856,28735.05,80929.827,9853.284,140091.201
"    $25,000 to $34,999",8682.765,12190.854,28351.916,71937.624,8914.876,130078.035
"    $35,000 to $49,999",14693.91,23379.72,42527.874,87469.611,24398.608,192469.723
"    $50,000 to $74,999",26315.457,26886.678,68964.12,137335.464,42697.564,302199.283
"    $75,000 to $99,999",17231.949,21709.74,57470.1,91556.976,33782.688,221751.453
"    $100,000 to $149,999",29922.144,33399.6,60152.038,126708.315,44574.38,294756.477
"    $150,000 to $199,999",11621.547,13192.842,34482.06,56405.637,26744.628,142446.714
"    $200,000 or more",8549.184,9351.888,26053.112,68667.732,34486.494,147108.41
,,,,,,
,,,,,,
,,1736438.475,,,,